Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2020.12.19 - 07:46:54]

world0.asm
Errors: 1

       1   00:0000                        
      22   00:D2BD                          db 144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
      22   00:D2BD  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      22   00:D2CD  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      22   00:D2DD  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      22   00:D2ED  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      22   00:D2FD  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      22   00:D30D  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      22   00:D31D  90 90 90 90 
      23   00:D321                          db 144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
      23   00:D321  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      23   00:D331  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      23   00:D341  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      23   00:D351  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      23   00:D361  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      23   00:D371  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      23   00:D381  90 90 90 90 
      24   00:D385                          db 144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,148,150,152,154,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
      24   00:D385  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      24   00:D395  90 90 90 90 90 90 90 90 90 90 90 90 90 94 96 98 
      24   00:D3A5  9A 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      24   00:D3B5  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      24   00:D3C5  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      24   00:D3D5  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      24   00:D3E5  90 90 90 90 
      25   00:D3E9                          db 144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,149,151,153,155,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
      25   00:D3E9  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      25   00:D3F9  90 90 90 90 90 90 90 90 90 90 90 90 90 95 97 99 
      25   00:D409  9B 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      25   00:D419  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      25   00:D429  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      25   00:D439  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      25   00:D449  90 90 90 90 
      26   00:D44D                          db 144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
      26   00:D44D  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      26   00:D45D  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      26   00:D46D  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      26   00:D47D  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      26   00:D48D  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      26   00:D49D  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      26   00:D4AD  90 90 90 90 
      27   00:D4B1                          db 141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141
      27   00:D4B1  8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 
      27   00:D4C1  8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 
      27   00:D4D1  8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 
      27   00:D4E1  8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 
      27   00:D4F1  8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 
      27   00:D501  8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 
      27   00:D511  8D 8D 8D 8D 
      28   00:D515                          db 43,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79
      28   00:D515  2B 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      28   00:D525  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      28   00:D535  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      28   00:D545  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      28   00:D555  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      28   00:D565  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      28   00:D575  4F 4F 4F 4F 
      29   00:D579                          db 79,79,79,79,79,79,79,79,79,79,79,32,32,32,32,32,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79
      29   00:D579  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 20 20 20 20 20 
      29   00:D589  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      29   00:D599  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      29   00:D5A9  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      29   00:D5B9  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      29   00:D5C9  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      29   00:D5D9  4F 4F 4F 4F 
      30   00:D5DD                          db 79,79,79,79,79,79,79,79,79,79,79,32,32,32,32,32,32,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79
      30   00:D5DD  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 20 20 20 20 20 
      30   00:D5ED  20 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      30   00:D5FD  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      30   00:D60D  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      30   00:D61D  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      30   00:D62D  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      30   00:D63D  4F 4F 4F 4F 
      31   00:D641                          db 79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79
      31   00:D641  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      31   00:D651  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      31   00:D661  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      31   00:D671  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      31   00:D681  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      31   00:D691  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      31   00:D6A1  4F 4F 4F 4F 
      32   00:D6A5                          db 79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79
      32   00:D6A5  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      32   00:D6B5  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      32   00:D6C5  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      32   00:D6D5  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      32   00:D6E5  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      32   00:D6F5  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      32   00:D705  4F 4F 4F 4F 
      33   00:D709                          db 79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79
      33   00:D709  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      33   00:D719  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      33   00:D729  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      33   00:D739  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      33   00:D749  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      33   00:D759  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      33   00:D769  4F 4F 4F 4F 
      34   00:D76D                          db 79,79,79,79,79,79,79,79,79,79,79,208,210,79,79,79,79,79,79,79,79,220,222,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,108,110,112,114,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,228,230,79,79,79,79,79,79,79,79,79,79,79,96,98,100,102,104,106,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79
      34   00:D76D  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F D0 D2 4F 4F 4F 
      34   00:D77D  4F 4F 4F 4F 4F DC DE 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      34   00:D78D  4F 4F 4F 4F 4F 4F 6C 6E 70 72 4F 4F 4F 4F 4F 4F 
      34   00:D79D  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      34   00:D7AD  4F E4 E6 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 60 62 
      34   00:D7BD  64 66 68 6A 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      34   00:D7CD  4F 4F 4F 4F 
      35   00:D7D1                          db 79,79,79,79,79,79,79,79,79,79,79,209,211,79,79,79,79,79,79,79,79,221,223,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,109,111,113,115,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,229,231,79,79,79,79,79,79,79,79,79,79,79,97,99,101,103,105,107,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79
      35   00:D7D1  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F D1 D3 4F 4F 4F 
      35   00:D7E1  4F 4F 4F 4F 4F DD DF 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      35   00:D7F1  4F 4F 4F 4F 4F 4F 6D 6F 71 73 4F 4F 4F 4F 4F 4F 
      35   00:D801  4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      35   00:D811  4F E5 E7 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 61 63 
      35   00:D821  65 67 69 6B 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 
      35   00:D831  4F 4F 4F 4F 
      36   00:D835                          db 81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81
      36   00:D835  51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 
      36   00:D845  51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 
      36   00:D855  51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 
      36   00:D865  51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 
      36   00:D875  51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 
      36   00:D885  51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 
      36   00:D895  51 51 51 51 
      37   00:D899                          db 81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81
      37   00:D899  51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 
      37   00:D8A9  51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 
      37   00:D8B9  51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 
      37   00:D8C9  51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 
      37   00:D8D9  51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 
      37   00:D8E9  51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 
      37   00:D8F9  51 51 51 51 
      38   00:D8FD                          db 81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81
      38   00:D8FD  51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 
      38   00:D90D  51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 
      38   00:D91D  51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 
      38   00:D92D  51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 
      38   00:D93D  51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 
      38   00:D94D  51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 51 
      38   00:D95D  51 51 51 51 
      39   00:D961                      
      40   00:D961                      FINAL:

    LABELS
-------------------------------------------------
00:0000D000   INICIO
00:0000D001 X level0
00:0000D961   FINAL


 Output: world0.out
-------------------------------------------------

 Page: 00
  Org: 0000D000  Size: *  Used: 00000000

    No output

 Output: world0.bin
-------------------------------------------------

 Page: 00
  Org: 0000D000  Size: *  Used: 00000968

   Address   Length Align   Label
   0000D000    2408         INICIO
