Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2020.12.22 - 22:31:43]

world0.asm
Errors: 0

       1   00:0000                        
      17   00:D2B5  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D2C5  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D2D5  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D2E5  40 40 40 40 40 40 40 40 40 40 
      18   00:D2EF                        db 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,132,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,131,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,99,64,64,97,102,102,102,102,99,97,102,102,102,131,132,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
      18   00:D2EF  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D2FF  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D30F  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D31F  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D32F  40 40 40 40 40 40 80 66 66 66 66 66 84 40 40 40 
      18   00:D33F  40 40 40 40 40 40 40 40 40 40 40 40 40 80 66 66 
      18   00:D34F  66 66 66 66 83 40 40 40 40 40 40 40 40 40 40 80 
      18   00:D35F  66 66 66 66 66 66 66 66 66 66 63 40 40 61 66 66 
      18   00:D36F  66 66 63 61 66 66 66 83 84 40 40 40 40 40 40 40 
      18   00:D37F  40 40 40 40 40 40 40 40 40 40 61 66 66 66 66 66 
      18   00:D38F  66 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D39F  40 40 40 40 40 40 40 40 40 40 40 40 66 66 66 66 
      18   00:D3AF  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D3BF  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D3CF  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D3DF  40 40 40 40 40 40 40 40 40 40 
      19   00:D3E9                        db 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,132,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,131,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,99,97,102,102,102,102,102,102,102,102,102,102,102,131,132,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
      19   00:D3E9  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D3F9  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D409  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D419  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D429  40 40 40 40 40 80 66 66 66 66 66 66 66 84 40 40 
      19   00:D439  40 40 40 40 40 40 40 40 40 40 40 40 80 66 66 66 
      19   00:D449  66 66 66 66 66 83 40 40 40 40 40 40 40 40 80 66 
      19   00:D459  66 66 66 66 66 66 66 66 66 66 66 63 61 66 66 66 
      19   00:D469  66 66 66 66 66 66 66 66 83 84 40 40 40 40 40 40 
      19   00:D479  40 40 40 40 40 40 40 40 40 61 66 66 66 66 66 66 
      19   00:D489  66 66 66 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D499  40 40 40 40 40 40 40 40 66 66 66 66 66 66 66 66 
      19   00:D4A9  66 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D4B9  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D4C9  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D4D9  40 40 40 40 40 40 40 40 40 40 
      20   00:D4E3                        db 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,96,97,98,98,99,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,131,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,64,64,64,64,64,64,64,64,64,97,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
      20   00:D4E3  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:D4F3  40 40 40 40 40 40 40 40 40 40 60 61 62 62 63 40 
      20   00:D503  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:D513  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:D523  40 40 40 40 80 66 66 66 66 66 66 66 66 66 40 40 
      20   00:D533  40 40 40 40 40 40 40 40 40 40 40 80 66 66 66 66 
      20   00:D543  66 66 66 66 66 66 83 40 40 40 40 40 40 80 66 66 
      20   00:D553  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      20   00:D563  66 66 66 66 66 66 66 66 66 66 84 40 40 40 40 40 
      20   00:D573  40 40 40 40 40 40 40 40 61 66 66 66 66 66 66 66 
      20   00:D583  66 66 66 66 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:D593  40 40 40 40 66 66 66 66 66 66 66 66 66 66 66 66 
      20   00:D5A3  66 66 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:D5B3  40 40 40 40 40 40 40 40 40 40 40 40 40 66 66 66 
      20   00:D5C3  66 66 66 66 66 66 66 40 40 40 40 40 40 40 40 40 
      20   00:D5D3  40 40 40 40 40 40 40 40 40 40 
      21   00:D5DD                        db 64,64,64,64,64,64,128,98,99,64,64,64,64,96,97,98,99,100,64,64,64,64,64,64,64,96,128,129,102,102,102,99,64,100,64,64,64,64,64,64,64,64,64,64,64,96,97,98,98,98,98,98,98,98,98,99,64,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,64,64,64,64,64,64,97,102,102,102,102,102,102,102,102,102,102,102,102,102,131,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,64,64,64,64,97,98,98,98,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64
      21   00:D5DD  40 40 40 40 40 40 80 62 63 40 40 40 40 60 61 62 
      21   00:D5ED  63 64 40 40 40 40 40 40 40 60 80 81 66 66 66 63 
      21   00:D5FD  40 64 40 40 40 40 40 40 40 40 40 40 40 60 61 62 
      21   00:D60D  62 62 62 62 62 62 62 63 40 40 40 40 40 40 40 40 
      21   00:D61D  40 40 40 80 66 66 66 66 66 66 66 66 66 66 84 40 
      21   00:D62D  40 40 40 40 40 40 40 40 40 61 66 66 66 66 66 66 
      21   00:D63D  66 66 66 66 66 66 66 83 40 40 40 40 80 66 66 66 
      21   00:D64D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      21   00:D65D  66 66 66 66 66 66 66 66 66 66 66 84 40 40 40 40 
      21   00:D66D  40 40 40 40 61 62 62 62 66 66 66 66 66 66 66 66 
      21   00:D67D  66 66 66 66 66 40 40 40 40 40 40 40 40 40 40 40 
      21   00:D68D  40 40 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      21   00:D69D  66 66 66 40 40 40 40 40 40 40 40 40 40 40 40 40 
      21   00:D6AD  40 40 40 40 40 40 66 66 66 66 66 66 66 66 66 66 
      21   00:D6BD  66 66 66 66 66 66 66 66 66 66 66 66 40 40 40 40 
      21   00:D6CD  40 40 40 40 40 40 40 40 40 40 
      22   00:D6D7                        db 64,64,64,96,96,128,129,130,131,64,64,96,96,97,129,102,131,99,100,64,64,64,64,64,96,128,129,129,102,102,102,131,131,99,100,64,64,64,64,64,64,64,64,64,64,128,129,102,102,102,102,102,102,102,102,102,99,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,131,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
      22   00:D6D7  40 40 40 60 60 80 81 82 83 40 40 60 60 61 81 66 
      22   00:D6E7  83 63 64 40 40 40 40 40 60 80 81 81 66 66 66 83 
      22   00:D6F7  83 63 64 40 40 40 40 40 40 40 40 40 40 80 81 66 
      22   00:D707  66 66 66 66 66 66 66 66 63 40 40 40 40 40 40 40 
      22   00:D717  40 40 80 66 66 66 66 66 66 66 66 66 66 66 66 84 
      22   00:D727  40 40 40 40 40 40 40 40 80 66 66 66 66 66 66 66 
      22   00:D737  66 66 66 66 66 66 66 66 83 40 40 80 66 66 66 66 
      22   00:D747  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      22   00:D757  66 66 66 66 66 66 66 66 66 66 66 66 84 40 40 40 
      22   00:D767  40 40 40 80 66 66 66 66 66 66 66 66 66 66 66 66 
      22   00:D777  66 66 66 66 66 66 66 40 40 40 40 40 40 40 40 40 
      22   00:D787  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      22   00:D797  66 66 66 66 66 40 40 40 40 40 40 40 40 40 40 40 
      22   00:D7A7  40 40 40 66 66 66 66 66 66 66 66 66 66 66 66 66 
      22   00:D7B7  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      22   00:D7C7  66 66 66 66 66 66 66 66 66 66 
      23   00:D7D1                        db 64,64,64,96,128,129,102,102,102,131,132,96,97,129,102,102,102,131,99,100,64,64,64,96,128,129,102,102,102,102,102,102,102,131,99,100,64,64,64,64,64,64,64,64,128,129,129,102,102,102,102,102,102,102,102,102,131,99,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,131,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
      23   00:D7D1  40 40 40 60 80 81 66 66 66 83 84 60 61 81 66 66 
      23   00:D7E1  66 83 63 64 40 40 40 60 80 81 66 66 66 66 66 66 
      23   00:D7F1  66 83 63 64 40 40 40 40 40 40 40 40 80 81 81 66 
      23   00:D801  66 66 66 66 66 66 66 66 83 63 40 40 40 40 40 40 
      23   00:D811  40 80 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      23   00:D821  84 40 40 40 40 40 40 80 66 66 66 66 66 66 66 66 
      23   00:D831  66 66 66 66 66 66 66 66 66 83 80 66 66 66 66 66 
      23   00:D841  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      23   00:D851  66 66 66 66 66 66 66 66 66 66 66 66 66 84 40 40 
      23   00:D861  40 40 80 66 66 66 66 66 66 66 66 66 66 66 66 66 
      23   00:D871  66 66 66 66 66 66 66 66 40 40 40 40 40 40 66 66 
      23   00:D881  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      23   00:D891  66 66 66 66 66 66 66 40 40 40 40 40 40 40 40 66 
      23   00:D8A1  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      23   00:D8B1  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      23   00:D8C1  66 66 66 66 66 66 66 66 66 66 
      24   00:D8CB                        db 64,96,96,128,129,102,102,102,102,102,102,132,129,129,102,102,102,102,131,132,64,100,96,128,129,102,102,102,102,102,102,102,102,102,131,132,64,64,64,64,64,64,64,128,129,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
      24   00:D8CB  40 60 60 80 81 66 66 66 66 66 66 84 81 81 66 66 
      24   00:D8DB  66 66 83 84 40 64 60 80 81 66 66 66 66 66 66 66 
      24   00:D8EB  66 66 83 84 40 40 40 40 40 40 40 80 81 66 66 66 
      24   00:D8FB  66 66 66 66 66 66 66 66 66 66 84 40 40 40 40 40 
      24   00:D90B  80 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:D91B  66 66 84 40 40 40 80 66 66 66 66 66 66 66 66 66 
      24   00:D92B  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:D93B  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:D94B  66 66 66 66 66 66 66 66 66 66 66 66 66 66 84 40 
      24   00:D95B  40 80 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:D96B  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:D97B  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:D98B  66 66 66 66 66 66 66 66 66 40 40 40 40 66 66 66 
      24   00:D99B  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:D9AB  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:D9BB  66 66 66 66 66 66 66 66 66 66 
      25   00:D9C5                        db 64,128,129,102,102,102,102,102,102,102,102,130,130,102,102,102,102,102,102,102,131,132,128,129,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,128,129,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
      25   00:D9C5  40 80 81 66 66 66 66 66 66 66 66 82 82 66 66 66 
      25   00:D9D5  66 66 66 66 83 84 80 81 66 66 66 66 66 66 66 66 
      25   00:D9E5  66 66 66 66 66 66 66 40 80 81 66 66 66 66 66 66 
      25   00:D9F5  66 66 66 66 66 66 66 66 66 66 66 84 40 40 40 80 
      25   00:DA05  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:DA15  66 66 66 84 40 80 66 66 66 66 66 66 66 66 66 66 
      25   00:DA25  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:DA35  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:DA45  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 84 
      25   00:DA55  80 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:DA65  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:DA75  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:DA85  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:DA95  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:DAA5  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:DAB5  66 66 66 66 66 66 66 66 66 66 
      26   00:DABF                        db 128,129,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
      26   00:DABF  80 81 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:DACF  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
