Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2020.12.25 - 08:19:50]

world0.asm
Errors: 0

       1   00:0000                        
      16   00:D205  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D215  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D225  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D235  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D245  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D255  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D265  40 40 40 40 80 62 62 62 62 40 40 40 40 40 40 40 
      16   00:D275  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D285  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D295  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D2A5  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D2B5  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D2C5  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D2D5  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D2E5  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D2F5  40 40 66 66 66 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D305  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D315  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D325  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D335  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D345  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D355  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D365  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D375  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D385  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D395  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D3A5  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D3B5  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D3C5  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D3D5  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D3E5  40 40 40 40 
      17   00:D3E9                        db 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,97,97,98,99,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,98,98,98,98,98,64,64,64,64,64,64,64,64,64,64,64,64,97,98,98,98,102,102,102,102,102,99,64,64,64,64,97,98,98,99,64,64,97,98,98,99,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
      17   00:D3E9  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D3F9  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D409  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D419  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D429  40 40 40 40 40 40 40 61 61 61 62 63 40 40 40 40 
      17   00:D439  40 40 40 40 40 40 40 40 40 40 40 40 40 40 61 62 
      17   00:D449  62 62 62 62 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D459  61 62 62 62 66 66 66 66 66 63 40 40 40 40 61 62 
      17   00:D469  62 63 40 40 61 62 62 63 40 40 40 40 40 40 40 40 
      17   00:D479  40 40 40 40 40 40 40 40 40 40 40 61 66 66 66 40 
      17   00:D489  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D499  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D4A9  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D4B9  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D4C9  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D4D9  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D4E9  40 66 66 66 66 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D4F9  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D509  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D519  40 40 40 40 40 40 40 40 40 40 40 40 40 66 66 66 
      17   00:D529  66 66 66 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D539  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D549  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D559  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D569  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D579  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D589  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D599  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D5A9  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D5B9  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D5C9  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D5D9  40 40 40 40 
      18   00:D5DD                        db 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,132,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,131,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,99,64,64,97,102,102,102,102,99,97,102,102,102,131,132,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,64,64,64,64,64,64,64,64,64,64,64
      18   00:D5DD  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D5ED  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D5FD  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D60D  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D61D  40 40 40 40 40 40 80 66 66 66 66 66 84 40 40 40 
      18   00:D62D  40 40 40 40 40 40 40 40 40 40 40 40 40 80 66 66 
      18   00:D63D  66 66 66 66 83 40 40 40 40 40 40 40 40 40 40 80 
      18   00:D64D  66 66 66 66 66 66 66 66 66 66 63 40 40 61 66 66 
      18   00:D65D  66 66 63 61 66 66 66 83 84 40 40 40 40 40 40 40 
      18   00:D66D  40 40 40 40 40 40 40 40 40 40 61 66 66 66 66 66 
      18   00:D67D  66 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D68D  40 40 40 40 40 40 40 40 40 40 40 40 66 66 66 66 
      18   00:D69D  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D6AD  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D6BD  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D6CD  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D6DD  40 66 66 66 66 66 40 40 40 40 40 40 40 40 40 40 
      18   00:D6ED  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D6FD  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D70D  40 40 40 40 40 40 40 40 40 40 66 66 66 66 66 66 
      18   00:D71D  66 66 66 66 66 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D72D  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D73D  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D74D  66 66 66 66 66 40 40 40 40 40 40 40 40 40 40 66 
      18   00:D75D  66 66 66 66 66 66 66 66 66 40 40 40 40 40 40 40 
      18   00:D76D  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D77D  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D78D  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D79D  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D7AD  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      18   00:D7BD  40 40 40 40 40 40 40 40 66 40 40 40 40 40 40 40 
      18   00:D7CD  40 40 40 40 
      19   00:D7D1                        db 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,132,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,131,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,99,97,102,102,102,102,102,102,102,102,102,102,102,131,132,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,64,64,64,64,64,64,64,64
      19   00:D7D1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D7E1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D7F1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D801  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D811  40 40 40 40 40 80 66 66 66 66 66 66 66 84 40 40 
      19   00:D821  40 40 40 40 40 40 40 40 40 40 40 40 80 66 66 66 
      19   00:D831  66 66 66 66 66 83 40 40 40 40 40 40 40 40 80 66 
      19   00:D841  66 66 66 66 66 66 66 66 66 66 66 63 61 66 66 66 
      19   00:D851  66 66 66 66 66 66 66 66 83 84 40 40 40 40 40 40 
      19   00:D861  40 40 40 40 40 40 40 40 40 61 66 66 66 66 66 66 
      19   00:D871  66 66 66 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D881  40 40 40 40 40 40 40 40 66 66 66 66 66 66 66 66 
      19   00:D891  66 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D8A1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D8B1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D8C1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D8D1  66 66 66 66 66 66 40 40 40 40 40 40 40 40 40 40 
      19   00:D8E1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D8F1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D901  40 40 40 40 40 40 40 40 66 66 66 66 66 66 66 66 
      19   00:D911  66 66 66 66 66 66 40 40 40 40 40 40 40 40 40 40 
      19   00:D921  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D931  40 40 40 40 40 40 40 40 40 40 40 66 66 66 66 66 
      19   00:D941  66 66 66 66 66 66 66 40 40 40 40 40 66 66 66 66 
      19   00:D951  66 66 66 66 66 66 66 66 66 66 66 40 40 40 40 40 
      19   00:D961  40 40 40 40 40 40 40 40 40 40 40 40 40 66 66 66 
      19   00:D971  66 66 66 66 66 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D981  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D991  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D9A1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      19   00:D9B1  40 40 40 40 40 40 66 66 66 66 66 66 40 40 40 40 
      19   00:D9C1  40 40 40 40 
      20   00:D9C5                        db 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,96,97,98,98,99,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,131,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,64,64,64,64,64,64,64,64,64,97,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64
      20   00:D9C5  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:D9D5  40 40 40 40 40 40 40 40 40 40 60 61 62 62 63 40 
      20   00:D9E5  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:D9F5  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:DA05  40 40 40 40 80 66 66 66 66 66 66 66 66 66 40 40 
      20   00:DA15  40 40 40 40 40 40 40 40 40 40 40 80 66 66 66 66 
      20   00:DA25  66 66 66 66 66 66 83 40 40 40 40 40 40 80 66 66 
      20   00:DA35  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      20   00:DA45  66 66 66 66 66 66 66 66 66 66 84 40 40 40 40 40 
      20   00:DA55  40 40 40 40 40 40 40 40 61 66 66 66 66 66 66 66 
      20   00:DA65  66 66 66 66 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:DA75  40 40 40 40 66 66 66 66 66 66 66 66 66 66 66 66 
      20   00:DA85  66 66 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:DA95  40 40 40 40 40 40 40 40 40 40 40 40 40 66 66 66 
      20   00:DAA5  66 66 66 66 66 66 66 40 40 40 40 40 40 40 40 40 
      20   00:DAB5  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:DAC5  66 66 66 66 66 66 66 40 40 40 40 40 40 40 40 40 
      20   00:DAD5  40 40 40 40 40 40 40 66 66 66 66 40 40 40 40 40 
      20   00:DAE5  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:DAF5  40 40 40 40 40 40 66 66 66 66 66 66 66 66 66 66 
